,total_dupGroups,total_dups,total_prots,genes,phage_count,transpo_count,hypothetical_coun,pseudo,nobs,minmax,mean,variance,skewness,kurtosis,list_dups
GCF_001901425.1,290,736,5215,133,127,44,83,164,290,"(1, 10)",2.537931034482759,1.2182794415940819,3.275401139216664,15.009554138797927,3:3:4:2:3:3:3:2:2:2:3:2:4:2:2:2:3:3:2:2:2:2:2:3:2:3:2:2:2:2:2:2:4:2:3:2:2:3:2:2:2:2:2:2:2:10:2:2:2:2:2:3:3:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:3:2:2:10:2:3:2:2:2:2:2:2:2:2:2:3:2:2:2:3:2:2:2:2:2:3:3:2:6:3:3:2:2:6:2:3:2:2:2:2:5:2:2:3:2:2:2:2:7:2:2:2:2:6:2:2:2:2:5:2:2:2:2:3:5:2:2:2:2:2:3:2:2:2:3:2:2:2:2:3:2:6:3:2:3:2:2:2:2:4:4:2:2:2:2:2:2:3:3:2:2:4:2:3:1:2:2:3:3:3:2:2:2:5:3:2:3:3:2:2:2:5:2:2:3:3:2:2:2:3:2:3:3:3:2:2:3:2:3:3:2:2:3:2:2:2:1:2:2:2:3:2:2:5:4:2:2:4:3:2:2:2:2:3:2:2:2:2:2:2:5:4:2:5:2:2:2:2:2:2:3:2:2:3:2:5:3:2:4:2:2:2:2:2:5:2:3:4:3:2:2:2:3:5:2:2:2:2:2:4:2:2:3:3:2:2:2:2:2:5:2
GCF_002012005.1,166,411,4679,106,2,91,45,202,166,"(2, 8)",2.4759036144578315,1.0751734209565535,3.0416527423812685,10.901127446889058,2:2:2:4:2:2:2:2:2:3:2:3:4:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:8:2:2:5:3:4:2:2:2:2:3:2:2:2:4:3:2:2:4:4:2:2:6:2:2:2:4:2:2:2:2:2:2:2:2:2:3:2:2:2:2:3:2:2:2:2:4:4:2:8:2:2:2:3:3:2:2:2:2:2:2:2:4:2:5:2:2:3:2:2:3:2:3:2:3:2:2:2:2:2:3:2:2:2:2:2:3:2:2:2:3:2:4:4:2:4:2:2:2:2:2:2:2:2:5:2:2:2:2:2:2:3:2:2:2:2:2:3:2:2:3:2:2:3:2:2:2:2:2:3:3:2:3:2:7:2
GCF_002012225.1,195,477,5331,92,34,90,62,172,195,"(2, 13)",2.4461538461538463,1.320539254559873,5.403895589416433,39.94390373160858,2:2:4:3:2:2:2:2:3:4:2:2:2:2:3:2:2:2:2:8:2:2:2:2:2:3:8:2:2:3:2:2:2:2:2:2:2:2:3:2:2:2:4:2:2:2:2:4:2:2:3:3:2:2:2:2:2:2:2:2:4:2:3:2:2:2:2:3:2:2:4:2:3:3:2:2:3:3:2:2:4:13:2:3:2:4:3:2:2:2:2:2:2:2:3:2:2:2:4:2:2:2:2:3:2:2:4:2:2:2:2:2:2:2:2:3:2:4:3:2:3:2:2:2:3:2:2:2:2:2:2:2:2:2:2:4:2:2:2:3:2:2:2:5:2:3:2:2:3:2:2:2:4:4:2:2:3:2:4:2:2:3:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:3:2:2:2:2:2:2
GCF_002055635.1,176,447,5150,94,11,93,53,188,176,"(2, 10)",2.539772727272727,1.2212662337662337,3.223752593173893,14.297494490775069,2:3:5:2:5:5:5:2:2:2:2:2:2:2:2:3:3:2:4:2:3:2:3:2:2:2:2:2:2:2:2:5:4:2:4:2:2:2:2:4:2:2:3:2:2:2:5:2:2:5:2:3:2:10:2:2:2:3:2:2:2:2:4:4:2:2:2:3:2:3:2:3:2:2:2:4:2:2:3:6:2:2:3:3:2:2:2:2:2:2:3:2:2:4:2:4:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:5:2:3:3:2:2:2:2:2:2:2:2:2:3:2:2:4:2:2:2:3:3:3:3:2:2:4:2:2:2:2:2:2:2:3:2:2:2:8:2:2:2:2:2:2:2:2:2:2:2:2:2:4:3:2:2:2:3:3:2:3:2:2:3
GCF_002056065.1,139,345,4438,82,1,81,33,174,139,"(2, 10)",2.4820143884892087,1.36742779689292,4.2595794162511185,22.781066636977318,2:2:2:3:2:2:3:5:2:5:2:3:2:2:2:3:2:2:3:2:3:2:3:4:2:4:3:4:2:2:2:2:3:10:2:2:2:2:3:2:2:2:5:2:2:3:2:2:2:2:3:2:2:2:2:5:2:2:2:2:2:2:2:4:2:3:2:2:2:2:2:2:2:3:2:10:3:2:4:2:2:2:2:2:2:2:2:2:2:2:3:2:4:2:3:2:2:4:3:2:2:2:2:2:2:2:2:2:3:3:2:4:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:4:2:2:2:2:2:2:2:2:2
GCF_002180195.1,156,401,4880,97,3,86,48,181,156,"(2, 20)",2.5705128205128207,3.601447477253929,6.407966467514279,49.857601727155256,2:2:4:2:2:2:2:2:2:2:2:2:2:2:5:2:3:3:2:3:2:3:2:2:2:2:2:4:2:2:3:2:2:2:6:2:3:2:2:2:3:2:4:2:2:4:5:2:3:6:2:2:2:2:2:4:2:2:3:4:2:2:2:2:20:2:3:2:2:2:2:2:2:2:6:2:2:2:2:13:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:2:2:2:2:8:2:2:2:2:2:2:2:5:2:2:3:2:2:2:2:2:2:2:2:2:2:5:2:2:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:4:2:2:2:2:3:3:2:2
GCF_002202175.1,216,559,5339,124,3,79,79,187,216,"(2, 21)",2.587962962962963,2.708505598621878,7.132711886973586,71.68817753146504,4:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:3:4:2:2:2:3:3:2:2:2:2:2:2:2:2:3:2:2:2:3:2:2:2:2:5:2:6:3:4:2:4:2:2:2:2:2:2:2:2:3:2:3:6:2:2:5:2:2:2:4:2:3:3:2:2:2:6:2:2:3:2:3:2:2:2:2:2:5:4:2:2:2:4:6:8:2:3:21:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:2:2:3:2:4:2:2:2:2:2:3:2:2:2:2:2:2:3:2:4:7:2:4:2:2:2:2:3:2:2:2:3:2:2:2:3:6:2:5:3:2:3:2:5:2:2:4:2:2:2:2:2:2:6:2:2:2:2:2:2:2:2:2:2:3:2:4:2:2:2:2:4:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:4:2:5
GCF_002246595.2,163,443,4744,91,5,125,44,191,163,"(2, 24)",2.7177914110429446,4.61122472165417,6.855990003629195,59.818856256898584,3:2:2:2:2:2:3:2:4:6:2:2:2:2:6:2:2:2:3:3:3:2:2:2:2:2:2:2:3:2:2:8:6:2:5:2:3:3:2:5:3:2:2:3:2:2:2:2:4:2:12:2:2:2:2:8:4:2:2:2:2:2:4:2:2:2:2:2:3:2:3:2:2:2:2:3:2:2:24:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:4:5:2:2:2:2:2:2:2:2:3:2:2:2:3:3:2:2:2:3:3:2:7:2:2:3:2:2:2:2:2:3:4:2:2:3:2:2:2:4:2:3:4:2:2:2:2:2:2:3:6:2:3:2:2:2:3:2:3:2:2:2:2:2:2:2:2:2
GCF_002285755.1,191,435,4952,79,15,59,60,173,191,"(1, 7)",2.277486910994764,0.5699641774593551,3.7620687363798675,17.640672813039096,2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:6:2:2:3:2:2:2:2:2:3:2:3:2:2:2:2:2:2:3:3:3:7:2:2:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:4:2:3:2:2:4:2:2:2:3:2:3:3:2:2:2:2:4:2:3:3:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:3:2:2:2:2:2:2:2:2:2:2:4:2:2:4:2:2:2:3:2:2:4:2:2:1:2:2:2:4:2:2:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:3:2:2:4:7:2:2:2:2:2:2:2:2:2:2:3:3:2:2:2:2:2:2:2:2:2:2:2:2:2
GCF_002741475.1,171,441,4685,117,14,104,53,205,171,"(2, 8)",2.5789473684210527,1.1275541795665633,2.497663648052818,7.06393422156119,3:2:2:3:2:2:2:2:2:5:2:2:3:2:2:2:2:6:2:6:2:2:2:2:2:2:2:2:2:3:2:2:2:2:3:2:2:2:3:4:2:3:2:3:2:2:5:2:2:2:2:2:2:2:2:3:2:2:3:2:2:8:2:4:2:2:2:2:2:2:2:2:2:2:3:2:2:2:3:3:3:2:4:5:2:2:2:2:2:2:2:3:2:2:2:2:3:2:2:2:2:2:2:2:3:2:4:3:7:3:2:3:4:2:2:2:2:2:2:3:3:2:2:3:5:2:2:2:5:3:4:3:7:3:3:2:3:3:4:2:3:2:2:2:2:2:4:4:3:3:4:3:2:2:2:2:2:2:2:3:2:2:2:2:2:2:3:3:2:5:3
GCF_002855325.1,294,806,5183,169,73,162,79,315,294,"(1, 29)",2.741496598639456,3.7213438276334414,9.269778127453021,117.00708601836698,2:1:2:3:4:2:4:2:2:2:2:2:2:4:2:3:2:2:2:3:2:3:2:2:3:2:5:3:2:3:3:2:3:2:3:2:2:2:2:2:2:2:2:2:2:3:4:3:2:3:4:2:2:5:2:4:2:2:2:4:29:3:3:2:2:3:2:2:2:5:2:6:3:3:2:3:2:4:2:2:2:2:2:2:2:2:2:2:2:2:3:2:5:3:3:2:2:2:2:2:3:4:2:2:3:2:2:2:3:3:2:3:2:2:3:2:2:4:2:6:2:3:2:2:2:3:2:2:3:2:2:12:5:2:2:2:3:6:2:2:2:2:2:4:2:3:2:4:2:6:3:2:2:2:2:2:3:2:5:2:3:2:2:2:3:5:2:2:2:2:4:4:2:2:4:2:2:2:3:3:5:2:2:3:3:2:2:3:2:4:2:2:2:2:4:2:2:4:2:4:3:3:2:4:2:2:8:2:4:3:3:2:2:2:2:2:2:2:3:8:3:3:2:2:2:3:2:3:4:2:2:2:3:4:2:2:2:2:2:2:3:6:3:4:2:3:2:3:2:2:3:5:4:2:4:2:2:2:2:5:2:3:2:2:2:2:2:3:2:2:4:3:2:3:2:2:2:2:2:2:2:2:2:2:3:2:2:3:2:2:5:2:2:2
GCF_002879975.1,196,544,4697,111,39,94,57,203,196,"(1, 33)",2.7755102040816326,6.821140763997909,8.717340751562823,92.24374421164886,2:2:2:2:2:2:2:2:2:2:2:2:2:1:2:2:2:2:2:4:2:2:4:2:2:3:2:2:2:4:2:2:2:2:2:2:2:2:2:2:3:2:33:3:2:2:7:14:4:3:2:8:2:4:2:3:2:2:2:2:3:12:3:3:3:2:2:3:2:5:3:2:3:3:2:2:2:2:2:2:2:3:2:2:2:3:3:3:2:3:2:2:2:3:3:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:3:4:2:2:2:5:2:2:3:5:2:3:2:3:2:2:2:2:2:2:3:2:3:2:3:3:3:3:2:2:4:2:2:4:3:2:2:2:3:3:2:2:4:2:2:4:8:4:3:2:2:2:2:2:5:2:2:3:2:2:2:2:2:2:2:2:2:3:2:2:4:2:2:3:6:2:3:3:2:2:2:2:2:2:3:4
GCF_002952935.1,122,316,4354,76,9,60,32,149,122,"(2, 17)",2.5901639344262297,3.5992412952174497,5.3034214740709595,31.783068677421475,2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:11:2:2:11:4:8:2:2:3:2:3:2:5:2:17:2:2:5:2:3:3:2:3:2:2:2:3:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:2:4:2:2:4:2:3:2:2:2:3:2:2:3:3:3:2:2:2:2:2:2:3:2:2:2:2:2:2:2:3:2:3:2:2:2:3:2:2:2:2:2:2:4:2:2:2:2:2:2:2:2:3:2:2
GCF_002983645.1,249,692,5258,145,22,130,104,268,249,"(2, 15)",2.7791164658634537,3.0034330871874597,3.691215894479451,16.916188039965824,5:3:3:6:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:3:4:2:15:2:2:2:2:2:2:2:2:2:3:2:2:2:5:2:2:2:2:2:2:5:2:7:2:3:2:3:2:12:2:2:10:3:2:2:2:3:2:2:2:3:2:2:2:2:2:2:2:2:2:3:4:4:2:2:2:8:4:2:2:3:4:4:2:4:3:2:2:2:6:3:2:12:2:2:2:3:2:2:3:2:2:3:2:2:2:2:2:2:2:2:3:2:2:2:3:2:2:6:2:2:2:2:2:4:2:3:2:4:2:2:2:3:2:2:3:2:2:2:4:2:2:7:7:2:2:2:6:2:2:2:2:2:4:2:2:9:2:2:2:5:2:3:4:2:6:2:2:3:2:2:2:2:2:2:4:3:4:2:2:2:3:2:2:2:2:2:8:2:2:2:4:2:2:3:3:2:6:3:2:2:2:2:2:3:2:2:3:3:4:6:2:2:2:2:2:3:4:2:3:2:3:4:4:2:2:4:2:2:3:2:2:2:2:2:3:2:2:2:2:3:2:3:2
GCF_003017765.1,306,751,5361,128,39,70,157,176,306,"(1, 12)",2.454248366013072,1.1864245151612556,4.851783000502438,32.780330952396135,2:3:2:3:3:2:2:3:2:2:2:2:2:2:3:4:2:2:2:2:3:2:2:2:3:2:4:2:4:2:2:2:3:2:2:2:2:2:2:2:2:2:2:11:3:2:2:2:6:2:5:4:2:2:2:2:3:2:3:2:2:3:2:2:2:3:2:2:2:2:3:12:2:2:2:2:2:2:2:3:2:2:3:2:3:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:3:3:2:2:2:2:2:5:2:2:3:2:2:2:3:2:2:2:2:3:2:3:5:2:2:2:4:2:2:2:2:2:3:2:3:3:2:2:3:2:3:2:2:2:2:8:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:3:2:4:2:2:3:3:2:2:2:2:2:3:2:2:3:2:2:2:2:3:2:2:3:3:2:2:3:2:3:5:2:2:2:2:3:3:2:2:2:2:3:4:3:2:2:2:2:2:5:2:2:3:2:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:1:2:2:2:2:2:2:2:2:4:2:4:2:2:6:2:3:2:3:3:2:3:2:3:2:3:2:2:2:3:2:4:2:2:2:2:3:3:2:2:3:2:2:2:3:2:3:5:2:2:2:5:3:2:2:3:2:2:5:2:2:2:2:2:2:2:2:3:3:2:2:2:3:2
GCF_003017805.1,387,1070,5149,258,97,136,89,429,387,"(1, 47)",2.764857881136951,10.118140070423479,9.553195175299466,111.365969934654,2:1:8:7:3:2:2:3:2:2:2:2:2:2:2:6:2:2:2:2:2:2:2:2:2:2:2:2:5:2:5:4:4:2:3:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:3:2:2:2:2:2:2:2:2:2:3:3:2:2:25:3:3:47:2:3:2:2:19:27:2:2:5:2:2:2:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:2:4:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:2:2:2:2:2:3:2:2:2:2:4:2:3:2:2:6:2:3:3:3:2:3:2:2:3:2:3:2:3:2:7:2:2:3:2:2:3:2:2:2:4:3:3:3:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:2:2:2:6:2:2:2:2:2:2:9:2:2:2:2:2:3:2:4:2:2:2:2:2:2:3:2:2:2:3:3:5:3:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:4:5:2:3:3:2:2:2:3:2:2:2:2:2:2:2:3:2:3:2:2:2:2:2:3:2:2:2:2:2:2:3:2:2:3:2:5:4:2:2:3:7:2:3:2:2:3:2:2:6:2:2:3:2:2:2:2:2:2:4:2:2:4:3:2:3:2:2:2:2:2:2:2:2:4:13:2:2:2:2:2:2:2:2:2:3:3:2:2:1:4:2:11:2:2:2:3:3:2:2:2:2:3:7:2:3:5:2:2:2:2:2:3:5:2:2:3:2:2:2:3:2:2:2:2:3:4:4:2:3:2:6:2:2:2:2:2:1:3
GCF_003018215.1,188,453,4765,100,27,52,67,144,188,"(2, 12)",2.4095744680851063,1.1094265559221757,5.153635619924365,37.45074980505514,2:2:2:2:2:2:2:3:2:2:6:2:2:2:2:2:6:2:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:4:4:2:2:3:2:2:3:2:3:2:2:3:2:12:3:2:3:2:2:2:2:2:2:2:2:2:2:3:2:3:2:3:2:2:3:2:2:2:2:3:2:2:3:2:2:4:2:2:4:2:2:2:3:2:2:2:2:2:2:3:2:2:2:2:2:3:2:2:2:2:2:2:3:2:2:2:6:2:2:2:2:2:2:2:2:5:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:6:2:2:2:2:2:2:2:2:2:3:2:3:3:3:2:2:2:3:2:2:2:2:2:2:3:3:2:2:3:3:5:2:3:3:2:2:2:3:2:4:3:2:4:2:2:2:2:2:3
